prompt,seed,baseline_step0,count,object
four books,995,data/test_data/external_data/step0/step0_four_books_baseline_995_40.png,4,books
four chairs,7629,data/test_data/external_data/step0/step0_four_chairs_baseline_7629_40.png,4,chairs
four houses,9467,data/test_data/external_data/step0/step0_four_houses_baseline_9467_40.png,4,houses
four shoes,1016,data/test_data/external_data/step0/step0_four_shoes_baseline_1016_40.png,4,shoes
four shrimp,7869,data/test_data/external_data/step0/step0_four_shrimp_baseline_7869_40.png,4,shrimp
four giraffes,6439,data/test_data/external_data/step0/step0_four_giraffes_baseline_6439_40.png,4,giraffes
four candles,7892,data/test_data/external_data/step0/step0_four_candles_baseline_7892_40.png,4,candles
four helmets,6863,data/test_data/external_data/step0/step0_four_helmets_baseline_6863_40.png,4,helmets
four rabbits,7916,data/test_data/external_data/step0/step0_four_rabbits_baseline_7916_40.png,4,rabbits
four bananas,8529,data/test_data/external_data/step0/step0_four_bananas_baseline_8529_40.png,4,bananas
four chickens,878,data/test_data/external_data/step0/step0_four_chickens_baseline_878_40.png,4,chickens
four men,9268,data/test_data/external_data/step0/step0_four_men_baseline_9268_40.png,4,men
four deer,4887,data/test_data/external_data/step0/step0_four_deer_baseline_4887_40.png,4,deer
four bears,4859,data/test_data/external_data/step0/step0_four_bears_baseline_4859_40.png,4,bears
